Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AFG,0.17057974421380767,0.1713866933977718,0.17213749280890134,0.17234526334981604,0.17243292230140359,0.17322560020835184,0.17136242625918602,0.16968729023848467,0.16860836166078877,0.16804468275121787,0.16769144597233207,0.17101435555758776,0.17493083996828035,0.17877653918879216,0.18214524172271632,0.18496705637773744,0.1799404584886065,0.17516946262510197,0.17143548525405655,0.16955919246957482,0.1699578247272843,0.17632784148153968,0.1847910188422519,0.19473513684059696,0.20530281344143586,0.21584500766871623,0.22393532971972743,0.2245709938807512
AGO,0.9211826258673741,0.9196615888368508,0.9183351267299313,0.9142962469369621,0.9159482931655574,0.9188737384597239,0.919928003603982,0.9210289785580803,0.9224104627727728,0.9236054542171965,0.9249239520623698,0.924881253276384,0.9234172604947428,0.9242746423296442,0.9261447683594074,0.9292053702852917,0.9311098820919835,0.9337899341770618,0.935467067333668,0.935406086225712,0.9357504334707464,0.9352988893309832,0.9356988616581918,0.9368689037010499,0.938037008800002,0.9392026098365966,0.9395726914948205,0.9404683963548882
ALB,0.7201408283641675,0.7452570349302657,0.7496892500177931,0.7407243729065727,0.7341814855371757,0.7261400471620058,0.7182693758601294,0.7225669969701839,0.7153099132873757,0.7069481885898392,0.7026902116184243,0.6993567331841012,0.6980963191122854,0.7004955551664668,0.7037159370011282,0.7076521808740474,0.7125093732555998,0.7176283004921558,0.7228401728342764,0.6990760874733046,0.7254699598065357,0.7313036254000982,0.7381762957228766,0.712735076367943,0.7011208396893276,0.7316645910057109,0.7292361329849418,0.7279650842095445
ARE,0.32375459004022106,0.3262547303471287,0.329367440908345,0.3314283210713675,0.33548591545483386,0.3392114804766207,0.34547801592339866,0.35169902541302944,0.35765474655496277,0.3632802102066034,0.3685107662969481,0.37551255630265756,0.38216300626080607,0.3887557117203843,0.3952998609718371,0.4016965633287137,0.4213459064323295,0.4393773392802453,0.4563887384267504,0.4617487684650122,0.4601610514836654,0.45844077608536504,0.4578345303011491,0.4560385434818466,0.4524019245521007,0.4479661299081196,0.4457109954049391,0.4447815202835283
ARG,0.5870282302600955,0.5966213937440309,0.6077313551676324,0.6157882586737666,0.6236803892273096,0.6242987078931447,0.6317711220392698,0.6410451005798425,0.6469486475149956,0.6467753044444265,0.6488027918228033,0.6490550387414884,0.6432846946695029,0.6526381895630066,0.6622481393963747,0.6535394016493207,0.6600753490885193,0.6526857243487071,0.6455719686509486,0.6548061830966657,0.6264554631990394,0.64564712222775,0.650284088247447,0.6464747388221814,0.6418101732830155,0.6461552741458316,0.646343760960734,0.6462500849034384
ARM,0.6949653098163987,0.6959936172447252,0.697561502175706,0.6996126916215321,0.7020112074669325,0.7046663093895893,0.7078952130584681,0.71120302997462,0.7145496950952973,0.7178669651264571,0.7210311308876455,0.7221635423594744,0.7227815077894681,0.7228246116313083,0.7222660922347073,0.7211741024781662,0.7191624863010954,0.716913616565025,0.7143456040955621,0.7136929497766679,0.6925814956671621,0.7348815121665421,0.7370278612034047,0.7458208451762532,0.7338493086211384,0.7292105794235497,0.728111564952957,0.7287578406545338
AUS,0.6905198911211828,0.6956725239172044,0.7000835251758373,0.7024840530140601,0.7141946899573067,0.7257089871934304,0.7304046427742852,0.733400768041106,0.7372254557205318,0.7418157171314437,0.7553795189462814,0.7655764422029487,0.769482909579083,0.7817494446390886,0.7789581090805233,0.790297507097396,0.7967693326987396,0.8016749924890527,0.8072239209902585,0.8132059372758071,0.8103106031945803,0.8160036170139805,0.819583954449306,0.8219431333392793,0.8259277900331162,0.8298858615081594,0.8382979584656718,0.8395961036056883
AUT,0.6206665041514879,0.6255374849062756,0.641614374152317,0.6514044606951589,0.6829685022128601,0.6940644411662101,0.6935182765612662,0.6998695673421117,0.7072605436257086,0.708725207751087,0.7104247428846276,0.7185428245517029,0.7351156576531025,0.7378844998323844,0.7610317903517784,0.7661842989551553,0.7727410320229107,0.7755473008358494,0.7844526804138109,0.7959229646952903,0.8002363191310086,0.8081050679174484,0.8152682211618842,0.8192581483288531,0.825406235553604,0.8263781036602156,0.8297393388969115,0.8324269432098343
AZE,0.7427439600085051,0.7437667525888436,0.7484097195116293,0.7581397055878359,0.7707237670938298,0.7810187447218334,0.7836742248032146,0.7844855004857931,0.7839013926563106,0.7850707937680141,0.8110927324366451,0.8356622854970343,0.8592940862226537,0.8819126012555891,0.9036194953538749,0.924734956030134,0.9454211388130046,0.966015724916684,0.9506998241020911,0.9349958066924183,0.9186511532048159,0.9023075224654858,0.9033841444167277,0.902286573275723,0.9058102569241249,0.910238476006645,0.9031615465879508,0.9054377474918344
BDI,1.003648198988627,1.004368971504758,1.0055062998159545,1.0070040665907558,1.008783443503471,1.0107631462803615,1.0111940697905104,1.0116532842243817,1.0121086234797345,1.014250672170944,1.0165013720844656,1.0186141167872402,1.020358222019025,1.0217576132214008,1.0228254351856356,1.0237046838277366,1.0240953940027087,1.0245464339453203,1.0251482368350873,1.025964120250081,1.0269683111926404,1.0295319149728785,1.0322260190181374,1.0350565775788254,1.0379036659058496,1.0362773645860528,1.0350061234617887,1.0356473455586392
BEL,0.6016588992178458,0.6216641006861664,0.6377885281586497,0.6552004411743586,0.65836059746458,0.6639165748801934,0.6672373567321812,0.6775831530575394,0.6873996984371078,0.7061529127597167,0.71002543541719,0.6923255619732613,0.70551492116351,0.7122901527082315,0.7324946169070313,0.7422086615139846,0.7504359412204824,0.7591853359671469,0.7680840107367335,0.7742774600414079,0.7812176282829609,0.784374834402704,0.7851509329038173,0.7971560680608353,0.8085077364742254,0.8119979878139955,0.8100874817335793,0.8139194304619873
BEN,0.6426234407081163,0.6427114791036415,0.6430733393142404,0.6588062248373409,0.675127732759,0.6920615579169717,0.70966572072932,0.7280307284388678,0.7471662190024932,0.7671533700626869,0.7880017028671089,0.8096775736957974,0.8323285692946082,0.8481751600286653,0.8636974801087546,0.8788128426924244,0.8935046109741496,0.9078584681231727,0.9218541934611315,0.9355482182271979,0.9489239467336262,0.9230518612789858,0.9252134378225295,0.9284431368167909,0.9317519181401559,0.9340423642572799,0.9363142231296979,0.939173148067951
BFA,0.8394700354962731,0.8400322273897072,0.8331842393892318,0.8263593997574026,0.8191556639160772,0.8119111779265785,0.8043441660533716,0.796256290133924,0.787959599197372,0.7793175008617415,0.7700850377290481,0.7604688741033062,0.7504529145799264,0.7403181181559827,0.7297657213546485,0.719123276410716,0.7078626943365267,0.7123674113187878,0.7176425965874499,0.7237852936512708,0.7308887666078671,0.738945263320179,0.7482299900118294,0.7589122641778667,0.7711524158017099,0.7731455516377264,0.7752805703987927,0.7736870897581601
BGD,0.26190773863092914,0.2631979126895794,0.26539632184312656,0.2684708135477617,0.27236809726647176,0.2770592870349669,0.2820137994856232,0.28782644797562046,0.2941331440319416,0.30039228119391786,0.30629057079308913,0.3105567869002744,0.3145730383975741,0.31830314507255797,0.3218036776720322,0.3252486475042855,0.32701191989904604,0.3345865067904101,0.3424248769980055,0.3505047033899101,0.3588525964680274,0.36712536067636736,0.3756343201044752,0.3844046161291247,0.3934454689487219,0.40273185770847236,0.41212955657214256,0.4139611697849728
BGR,0.8827869098061623,0.8844446835005403,0.886118460679216,0.8786003966419543,0.8697264024345943,0.8592517536959596,0.8485309115024182,0.8363234440519779,0.8227438918323551,0.807822722684614,0.791586173141467,0.8233731969646182,0.8242369707736539,0.8028146310416581,0.8068085545441468,0.7929078905532313,0.8062103463548983,0.803235722254849,0.7894038942895586,0.7881116960658455,0.8012700234537091,0.810860004206306,0.8146464129351384,0.8143480501400872,0.8093233498920229,0.8085555692987485,0.8016616150211354,0.8021561316498254
BHR,0.32711997333206305,0.33087881806629255,0.3382538414761324,0.3458034921904401,0.3534947043379594,0.3611278956466172,0.36960987428203496,0.3776044557021823,0.385354753413636,0.393205322479721,0.40127388989822904,0.41319734379838274,0.4239560729669909,0.4338721001774218,0.44306886839393295,0.45195845615038843,0.46172926905385736,0.4712075558807695,0.4807306734221524,0.4905073739762291,0.5008010401405986,0.49631262532677384,0.49744959179150716,0.49901699655973414,0.5009821227771535,0.5034886752733622,0.5048529277251831,0.5064403065782009
BHS,0.8162075841575687,0.8180164563413784,0.8202328309002535,0.8228512256140955,0.8258251725409725,0.829341733370895,0.8315884401060039,0.8335745496627898,0.8392133865136192,0.8466061191609059,0.8496310674939042,0.8525289604959192,0.8546783538530831,0.8528656130843422,0.8536033102097724,0.8570115256424817,0.8578307658816335,0.8579615200116559,0.8556638153162195,0.8525526293919551,0.8552794535637885,0.8546762079978537,0.8568302522282852,0.8563083196585108,0.8549360378942134,0.8522915127108701,0.8512745388672704,0.8533464899828981
BIH,0.6491598190493024,0.6476431421998634,0.6451100465019854,0.6420103621528181,0.639141549632073,0.6366452575518254,0.6359440177538513,0.6358567910872623,0.6357126500272573,0.6350398412968262,0.6342704225940354,0.6336281555733443,0.6327390290468847,0.631686197581114,0.630419261345645,0.6260000181818183,0.6248508106702895,0.6240260458362172,0.6235457096767649,0.6211318548983,0.6198314210198537,0.6185039930604721,0.6167107768634871,0.6158675303926878,0.6145488070895629,0.6106365676176326,0.5997619390200458,0.5995566378072119
BLR,0.787632152514991,0.7883660076076899,0.7869869402415186,0.7861336253822205,0.7859993892502127,0.7876973605929573,0.7911286799749915,0.7956799284774393,0.8006073512242562,0.8044017802749791,0.8096011537157493,0.8144719410966806,0.8179511952932967,0.8203389570930526,0.8220327270655903,0.8231709736135104,0.825095387226043,0.8264620342498521,0.8273426319974652,0.8275547694341705,0.8273124325106181,0.8277149738861945,0.8275974822293727,0.8271193714070056,0.8265623246804895,0.8259815908340502,0.8268555987527689,0.8269206414429042
BLZ,0.4212705299906834,0.4292729805424215,0.43885582161644077,0.44203004105654947,0.4384065496872261,0.4389259609076346,0.4421100405421644,0.4550222810570993,0.4678564559850306,0.4807069850517613,0.49357267595852966,0.5066998297955333,0.5199706307591266,0.533341493853238,0.5467803148550479,0.5601787532234073,0.5747472513530874,0.5900125232787412,0.6058537963924477,0.6222766107492134,0.6391556451231718,0.6465405682761912,0.6555853788060684,0.6507871265659922,0.6471926357649274,0.6449987450431365,0.6503488037828032,0.6552492112
BOL,0.6827688151244521,0.6869377781441665,0.6905478961379553,0.6950951882129193,0.6999018315815247,0.7047409263510663,0.7090299720238542,0.7136825917835942,0.7176064306267688,0.7214693262376461,0.7256953630354838,0.7317740687337343,0.7378555352916712,0.7439827768481835,0.750142493083976,0.756208832471015,0.762066366764566,0.7473703481360593,0.7589751729152894,0.7618495139906156,0.7559144663699613,0.7508921248036351,0.7241857641594114,0.7360386242287242,0.7443987209024725,0.6835537831867465,0.6891797029986844,0.6905978652168214
BRA,0.5042526621024975,0.5172825347171289,0.5304802514676168,0.5438581385579481,0.5573820761759242,0.5710448499245547,0.5850189585356865,0.5991526896235276,0.6134281204069805,0.627805437567897,0.6422951647461062,0.6569595802832464,0.6745957415181401,0.6820489629205311,0.6915886741442236,0.6994876576136128,0.7074527106716026,0.7075218409325501,0.7101965316931449,0.7128948656328704,0.7024400766454987,0.6919039954421159,0.6961557427103958,0.6961001304726754,0.6986479275350708,0.7077151639798042,0.7114817375483266,0.7118639492348531
BRB,0.789215377967948,0.8045525581773993,0.804615923100093,0.8119196552987077,0.8189771410961767,0.8229997003042028,0.8585387955890804,0.8360912079202658,0.8376762552712872,0.8393463219266956,0.8411181255241265,0.8424759561505413,0.8437653357958654,0.845116326155018,0.8483539019706946,0.8510073551636009,0.8536412761187434,0.8561087924761986,0.8585169862734588,0.8609385536348617,0.8691343000217395,0.8672677809894268,0.8623895767610413,0.8779766652843616,0.8958275393564117,0.8844597437607568,0.887539702074056,0.8888239001745548
BRN,0.5599314772718522,0.5654067947112436,0.5795807880375123,0.5940060658762846,0.6087752330870314,0.6241572142138045,0.6380234551765832,0.6525604529771153,0.6679321980896482,0.6835558938129506,0.6987386400360587,0.7111796683963925,0.7145638479022554,0.7179101013777507,0.7215943303051924,0.7257957298321271,0.7333815410165205,0.7406151539963511,0.7472671155607584,0.7533528567709097,0.7592481261842541,0.7659769671654537,0.773317390971436,0.7812079818109745,0.7893046590547316,0.7892582351470395,0.7885596386700556,0.7903405405387615
BTN,0.6742015423883723,0.672095353143633,0.6718096549790081,0.6724092538910219,0.6723791790507829,0.6711311465544568,0.6837877200251565,0.6973376565234377,0.7120409285607795,0.7291277309493552,0.7490804648438436,0.780934564514851,0.8108889971755237,0.8360068777546914,0.85464193130829,0.8670664178190638,0.8769275505108901,0.8834367995879362,0.8866531675417201,0.8874064547652071,0.868658986029756,0.8549813246356496,0.9434408060020141,0.7990305318261344,0.7585164215316562,0.7792917287015177,0.7762033243960103,0.7813396055812912
BWA,0.6108332385783001,0.6182758311205605,0.6245212623035541,0.630854523953543,0.6386912483797345,0.648764458217274,0.6570292378412732,0.6674224281884162,0.6767817841644632,0.6949605615235964,0.7173600726007098,0.7267394023871505,0.7357521035735182,0.7444822609742213,0.7529489351346206,0.7611980090413245,0.769529838500617,0.7795815604697466,0.7895887557687079,0.7995111628115573,0.7958916960300099,0.7980266734878341,0.8091069958828643,0.8247710225965142,0.8287070130788794,0.8310265942431899,0.8339639315655475,0.8366784940637574
CAF,0.8022619000345311,0.8017357280744265,0.8006442131876184,0.8018193229906542,0.8045225517508042,0.8081638053724994,0.8067802456952743,0.8080326444437516,0.8096509866884186,0.8115905352220731,0.8126558056789223,0.8120492542720181,0.8121566979743851,0.8108470900130317,0.8125151246979615,0.8133059305055725,0.812042410483814,0.8112794105316523,0.8105304965253235,0.8103883572809153,0.8113377673884054,0.8075111901279691,0.8045303773991859,0.7916568295689892,0.7898729269144624,0.7896782542999657,0.7929563402249911,0.7921856913302606
CAN,0.7619448921566062,0.7717963719246567,0.7766475201424159,0.7795216582445194,0.7796277852661934,0.7858002838623294,0.7888549133650156,0.7928238390034945,0.8020910058242736,0.8063027948832411,0.8131212958314281,0.8185542415508071,0.8265741238502697,0.8355814466787399,0.8398459413888802,0.8394665363638321,0.8486168435975877,0.8552831570311592,0.8539663475985847,0.8621169663641984,0.8658492280417966,0.8641752482384715,0.8686347360319946,0.871439888821265,0.8671218982921829,0.8625769623735604,0.8673579547075021,0.8690714650243131
CHE,0.7085891033677626,0.7039532080025069,0.7141341279027458,0.7109821787527827,0.7068644060775496,0.7053239605059168,0.7220250853655996,0.7266009203731105,0.7418613771581312,0.7466011326663058,0.743874307933247,0.7625823609320552,0.7746587527218218,0.7775181134725231,0.7813980000638738,0.7924274640843075,0.7947530120355152,0.7934020960300346,0.8149489279363158,0.8193539364212519,0.8063843084372079,0.8118643747310063,0.8191105932225065,0.8267118803269159,0.836730825649206,0.8406084418999482,0.8449353049615885,0.8479175983579043
CHL,0.41689411323656506,0.4141024340064281,0.43852513255240777,0.454573434142444,0.45548470503211425,0.4463513002212601,0.454893545674153,0.4677166959138385,0.4778701777092806,0.4816250972225489,0.4788007584489706,0.477045431602531,0.4826197545178101,0.5013852030729355,0.5291747936662478,0.5251609084530291,0.5346586115561872,0.558567071741363,0.5803276827343471,0.592099713769176,0.6276960116504204,0.6485014750183037,0.6545185835261669,0.6621558417185807,0.6711831603470705,0.6695081725310456,0.6773798800720106,0.6796920356361387
CHN,0.8632653812315757,0.8624482416749396,0.8612891545430914,0.859925115475071,0.8585480870162576,0.8572812721041629,0.8562241683270788,0.855255010070169,0.8544200402180908,0.853873898812144,0.8537010713564012,0.8506258791921558,0.8475946443070873,0.844426033713429,0.841006467587722,0.8373696889380536,0.8336803602420217,0.8300345401981264,0.8264257334073165,0.8227595308891871,0.8189137478429995,0.818039016254479,0.817091646815406,0.8163293948380713,0.8151962732793249,0.8137316677031773,0.8120271576536942,0.8083612303634864
CIV,0.5741259864133362,0.5748046241273899,0.576198175093209,0.5781574881024701,0.5805983115391382,0.5847263103489133,0.5865074981461331,0.5874315259209658,0.5889277574787521,0.5935420479835637,0.5984275574013638,0.6035900133302506,0.6091194190582143,0.61504900300734,0.6213798304938398,0.6280792553052749,0.6349817725282452,0.6422488144691858,0.6499144277024947,0.6579895299447681,0.6664452648141548,0.6752160513184015,0.6843910199373517,0.6939550535271696,0.7038946846911422,0.7142262465252686,0.7249563073947043,0.7271422017688649
CMR,0.8486490141110659,0.846299820592421,0.844673366547053,0.8426526266683637,0.8433291658470101,0.8450462545688501,0.8462181011978375,0.8481577322803097,0.8505929650026532,0.853171167249102,0.8558408469045845,0.857465757618686,0.859073942165986,0.8607431284139619,0.8624027934269678,0.8638256046184127,0.864203378529925,0.8649591992537341,0.8658277423419253,0.8665536656715257,0.8675254154263267,0.8679560548635449,0.8687381988056317,0.8700181354417406,0.8717649750314036,0.8739597239618527,0.8756445372334669,0.8768218068242081
COG,0.9228987608437441,0.9259655161198721,0.9297160830641049,0.9323305084631767,0.9329114577770439,0.9370582880068262,0.9399439031171346,0.9405121696482066,0.9425592717229695,0.9418720151064351,0.9452442396329916,0.9448229723576504,0.94524323410928,0.9442445529741448,0.9439722339543929,0.9447701361229293,0.9453641027555368,0.9423331388393944,0.9420904996391882,0.9429915647898836,0.9450889847585384,0.9411231868144604,0.9386095645915309,0.9370400735054528,0.9376378095024879,0.937403684788779,0.9361432656209493,0.9365924701259914
COL,0.3821127789709553,0.38811879356343976,0.3946791622773071,0.40035644625917516,0.41663179543956774,0.43318721626494755,0.4499540452261417,0.4669100061961666,0.4840379550798986,0.5012653991652154,0.5185383235482551,0.5357881857770409,0.5530004576884279,0.5701429612539495,0.587170233282451,0.6040202966973618,0.6206665003476957,0.637063669729445,0.6532022102979529,0.6690535880044735,0.6814070050226884,0.6903117802356902,0.6994137287637339,0.7061593752076303,0.7028120568158954,0.7117956308256691,0.7100740372586869,0.7120197910663835
COM,0.5837618852388347,0.5785034606620516,0.5823247200633433,0.5843976149418796,0.5829431160704434,0.5878646207084096,0.590306794260438,0.5966304910489292,0.6023851578102597,0.6094450471082519,0.622577621803552,0.6298794430575918,0.6380963300757646,0.6466607985625639,0.6550584617006179,0.6635598127660737,0.670212350546102,0.6753254868946345,0.6798588906795797,0.6851257416750567,0.6902980157534698,0.6941619975117518,0.6983684697789242,0.7029712695013102,0.7067792014207658,0.7101909734011783,0.7135275699017258,0.7161212049483985
CPV,0.49577820865445954,0.4950332927001728,0.49633166642847887,0.4977047759677061,0.5016275187909961,0.505604482411802,0.5091404852280372,0.5133462079740615,0.5186489382869304,0.5247506853451689,0.5325803997050572,0.540181350441087,0.549430108899618,0.5594869236462687,0.5716180739231513,0.583534853220677,0.5942322898641468,0.6064367666469531,0.6164411446770302,0.6240843679592911,0.6322780132407639,0.641723698711132,0.6509769783349406,0.6603181294326033,0.6697323124985183,0.6785379955171517,0.6889755483639737,0.6934845215897572
CRI,0.39202440068730093,0.408993005244041,0.4063530584119423,0.41469892574384337,0.42847376049663227,0.4361191319154477,0.4294642181280938,0.46063620432577407,0.4871473928026384,0.49298679728367034,0.4796262050757471,0.5150847019663674,0.5236282770090025,0.509990791424196,0.513925796903854,0.5554658159860147,0.558227765624534,0.5687020925747257,0.5803150753356278,0.5955918256425146,0.5727761218326575,0.5929063702513672,0.5959436977871748,0.6045588661834541,0.6434934505950464,0.6447794272947496,0.608575135506466,0.6131380340857427
CUB,0.5602955535360047,0.5427060717279346,0.5240166771318999,0.5013489182259446,0.4991914336179935,0.49904964430110105,0.5069965834924942,0.5084955945346861,0.5071754344236715,0.5130825826948646,0.5200703008193754,0.5247159720332585,0.5291763241981605,0.5366581284038243,0.5453642382635512,0.567788057284894,0.5909279581835355,0.6084921176583481,0.6112498827087472,0.6160324966929025,0.6151104446022048,0.6170463892042852,0.6191898145015877,0.6206993060116879,0.6195081477390034,0.6204824460907141,0.6167472689949657,0.6156450164871157
CYP,0.6293266832299373,0.6355677634935307,0.6508785278546609,0.6365010400453122,0.6618643318863133,0.6457288853758745,0.6519430735761381,0.6831459695992096,0.6811274331607009,0.6805187052336198,0.689933723666623,0.7237093040381867,0.7376973787358124,0.7465995493634554,0.7389412731868013,0.7321305691673091,0.7486785066070776,0.7677336475970719,0.779422049557185,0.7985951078778557,0.8161675374947525,0.8153638969703891,0.8071402492350946,0.8127970665763617,0.841036407385151,0.8584521175140635,0.8576007073015762,0.8599052164478413
CZE,0.733266415668938,0.7320836709752586,0.7336330569341635,0.7347632602859414,0.7372437059329588,0.7332052102360359,0.7266787503006757,0.7333086157025073,0.7372193177445515,0.7440638488398189,0.7452044976218828,0.7435384262122737,0.7384766765198318,0.7471569134399249,0.741905267415706,0.7373580055929276,0.7378048163951002,0.7292927781312784,0.7238789775878844,0.7258851629884928,0.724522097515556,0.7325972631474444,0.7396038187953405,0.7481950607461545,0.7457240026703896,0.753535307469263,0.7586146524219352,0.7606541171610047
DEU,0.6234079969049434,0.6626332622659299,0.671196141175037,0.6731753485365862,0.6833673388018876,0.6894177621549882,0.6945557036539322,0.7024873421087182,0.7085960894225735,0.7186095314978835,0.7243242413037622,0.7346668091184791,0.7445394208668725,0.7531414492822212,0.7559646330071839,0.7599718601401221,0.7723311165797111,0.778617709533033,0.7814720534995396,0.7890854914186097,0.7942703143141792,0.8041032308481172,0.8064026678864165,0.8150493618500648,0.8194786495923938,0.8246949210091725,0.8292844457115665,0.8316255748562247
DJI,0.5744477371907305,0.5718962825406186,0.5741540744348664,0.5772782479551916,0.5815911093227626,0.5832478828894814,0.5863301448247725,0.5880417900966093,0.589028704656601,0.5920486468096597,0.5974112994797478,0.6013591259020371,0.6081273997115233,0.6167928405616163,0.6255332607888345,0.6330632082603992,0.6402920072523114,0.647177178586486,0.6541225842104227,0.6613340566963014,0.6688280011737359,0.6776789294902542,0.6867842649003096,0.695926128454066,0.7052248227840653,0.7143916290414911,0.7212087509330171,0.721811213261736
DNK,0.8265325463579924,0.8384645049075541,0.8461760582615275,0.8464503853581778,0.8113109065765147,0.7933848184044214,0.7991160717218633,0.8027075327149694,0.828271193014448,0.8263210801451673,0.8374123129571261,0.8396984107331469,0.8357942254675276,0.8321049695363488,0.8402689166829672,0.8472062379110092,0.8550197985703508,0.856561593924543,0.8574297426387333,0.8636117707140477,0.8657863814766578,0.8716963370039833,0.8775853264434471,0.8855333600647546,0.8754791687468181,0.8685901391966503,0.8801044897759182,0.8809187117104611
