Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
LAO,0.9682754655443728,0.9689010937868557,0.9698505867200841,0.970941254259704,0.9725603676703327,0.974036523756386,0.9740122079216152,0.9740325657359393,0.9741561945962299,0.9744311318509448,0.9748341540783887,0.9747564671022296,0.974890243451731,0.9751775802790722,0.9755126181648285,0.9757873594466278,0.9750350801733899,0.9739971345190309,0.9726379800296604,0.9708893557956254,0.9687818461098718,0.9682360034130852,0.9675043225746524,0.9667694708250806,0.9659334372898684,0.9652000505014766,0.9649074304630814,0.9645321125812222
LBN,0.269883342760634,0.2733273517921979,0.27647637707069034,0.280212606042591,0.28437260280249993,0.2881780101538187,0.2909173375402612,0.2902159730549671,0.29323297693404565,0.2937853949195321,0.29449998474275607,0.2893642443932849,0.2851729675972589,0.2823692083584333,0.28287233492318287,0.2881173713067821,0.2946555086322219,0.30205817115809186,0.3120069186853157,0.3221529554716041,0.3288367935755369,0.32993786606529635,0.32899268083050004,0.3260541425825455,0.32413908847289635,0.32356478866810157,0.324340324044737,0.3259211398790643
LBR,0.8762342501559054,0.8705613675374332,0.849834281431826,0.8336727485618293,0.8250031944444242,0.8216300627225249,0.8290265608822356,0.8729502629034654,0.8880535312001199,0.900163933602694,0.9214028247377689,0.918281721163003,0.9183900019939313,0.8916996140731444,0.8931220276125641,0.8941895767912009,0.8954559571706502,0.8977585090119807,0.8986002709709131,0.8994985015557594,0.9035577670909378,0.9091956254506924,0.9161384725750434,0.9252936346398997,0.9299746224719688,0.9350455597364995,0.9388276601561508,0.9396045793278911
LBY,0.2739896598342732,0.2859395131315436,0.2896377807603378,0.2933774979349232,0.3002597842925686,0.299237825092623,0.30680934481794836,0.3122915877163772,0.31742345928148263,0.32271467899480777,0.3292551260461288,0.33338713655065283,0.337778908613445,0.3482744771895749,0.35436615685491546,0.36361710230320193,0.3690917482432763,0.37395288913999897,0.3761071093778356,0.3758462455089497,0.3791712353405015,0.3365992616013705,0.3619960823268868,0.34414839368023864,0.3285374996419557,0.32679280652576853,0.32677478256495684,0.32658998569301634
LCA,0.6048102314486262,0.609965637609082,0.6203689495734082,0.6308348817000661,0.6412346791991059,0.6514022935673904,0.6617727522967052,0.6717950841628347,0.6816962065528956,0.6915083535145956,0.7014225147018524,0.711429264147673,0.7191536486203945,0.7333864279431337,0.7516540744726675,0.758640790135197,0.7719140392783705,0.7744154534951687,0.7812550234943745,0.7824923652207831,0.7817107685488468,0.7859094201559368,0.7877724493463869,0.7910405959342739,0.7944339678303022,0.7996016037828264,0.8024376266709325,0.8054918879270053
LKA,0.5737787726445037,0.5328701610008213,0.4962763029194559,0.49126168688781335,0.5014641284529966,0.4845873938633131,0.47177316004127345,0.4630823611311039,0.5363377433371398,0.48369536231653365,0.4845185629506064,0.48397962177212256,0.4834749909893682,0.48298673710599044,0.4824364876872964,0.4818002771429432,0.48076298523809,0.47967445054755425,0.4786530959664927,0.4779003132120862,0.45544954676740557,0.45535020911762253,0.4330406064938513,0.4678271580776756,0.4610294092453024,0.466431560719076,0.47321643894009946,0.4728783861961237
LSO,0.8215361539738572,0.8272326760459674,0.8326857368878098,0.8372203670706782,0.8426758153928566,0.8479931959461309,0.850955427230892,0.853740326213611,0.856125364768414,0.8586561947774105,0.8539851136811643,0.8487048157708926,0.8433862819401111,0.8381019930610714,0.8329033574946512,0.8278200176908721,0.8227395995616734,0.81784011082003,0.8130977431922559,0.8085179819247865,0.8039948775377793,0.7993075427549022,0.7945946239019601,0.7898244565116281,0.7947749610373389,0.7982116631889492,0.7995953869402912,0.7967545919965943
LTU,0.7596536727736491,0.758374474929304,0.7574504733213422,0.7562630810080666,0.7560818317494689,0.756076631913071,0.7577796114003166,0.76103413783898,0.7645390279977996,0.8058678559822605,0.8245375958061314,0.8129837299669431,0.7993434384689487,0.8260483096388962,0.8036135912481788,0.8048800141331596,0.8169004936106434,0.8080912107467412,0.8098420487360258,0.8364071761234396,0.8429614535257004,0.8347138223883626,0.8423044756563809,0.827007848989546,0.8291220686348985,0.8392596833874664,0.8438807803443594,0.8447566933835816
LUX,0.4992976039421972,0.5222535848054082,0.5590768495834366,0.5416849704544779,0.5604007371228008,0.5332899939763324,0.5503859328079255,0.5721061364452128,0.5765572907874432,0.61040396897424,0.627304124949285,0.6321757395992378,0.6429644227940944,0.6604184171093066,0.6894220046825473,0.7015850828816473,0.7274255946283126,0.7379811363309051,0.7410785793707106,0.7381334035671522,0.7469710245617195,0.7664908727144214,0.7820603063274144,0.779801969324137,0.7866134115978126,0.8217846864021716,0.8202744874442566,0.8233024306301793
LVA,0.750368618259439,0.7494537489397164,0.7482886359905103,0.745559661465382,0.7445472485179755,0.7434911280314241,0.7442913425583749,0.7714577561272647,0.7578184554391774,0.7400967226305173,0.7529891884118112,0.7742792478884034,0.7725202216950685,0.7798019237857156,0.7686047527975945,0.768545058931187,0.769782895684768,0.7654197481153929,0.7871201786122543,0.8100155530565266,0.8248828219682017,0.8087160627985674,0.8129479400469052,0.8140455061647744,0.8020288229521382,0.8030071924724528,0.8200928788199368,0.8209272665945992
MAC,0.6186474079237796,0.6202784245191454,0.6415557941814455,0.6487329725219924,0.6692944912113691,0.6637869390654119,0.6833828420110728,0.6896672218484932,0.6968643318704862,0.7156727003870604,0.7351073532818526,0.7501676514290913,0.7729884909399716,0.7575190596761547,0.7698028379714392,0.7901285994608422,0.7965459232673805,0.8283443228320142,0.8346935345646899,0.8562654736183741,0.8491996393106116,0.8604805029474278,0.8512877837920715,0.8662035682504629,0.8586053502767713,0.8631809550319718,0.8702782964645319,0.8689740788227956
MAR,0.3045859252716285,0.30607287653253584,0.30514274906068095,0.30490350844039193,0.3082606255112324,0.3079719934136526,0.31248003563036314,0.3138878894570788,0.31836933545220064,0.3209803700607788,0.32355279681284954,0.3275352449716356,0.3212813982357568,0.3399407628295323,0.3481518268359175,0.3493038674025566,0.346726365709149,0.3431799060905838,0.3404238607415504,0.33943765683473176,0.33856676074636727,0.3382288723790718,0.33101939018563636,0.3342204312303943,0.3349620562758651,0.33661594057838046,0.3368507667466082,0.33670071970305526
MDA,0.8918914195381394,0.8953112439606247,0.9028871811036511,0.904312299309846,0.9385197948249437,0.9400811968586802,0.9482536284308046,0.9466936576281301,0.9561901532715025,0.9614227347892961,0.95896866087859,0.9512162555132124,0.9416840427296843,0.9337413527611675,0.9249773982573815,0.911455333150292,0.8969865505291128,0.8816749965733021,0.8655417934667459,0.8486948524245652,0.8559450461535587,0.8554488019870518,0.8684667559599457,0.8602484214876466,0.8564616338398483,0.8729423016829589,0.8703082634665055,0.8613980254366509
MDG,0.9457457356441569,0.9449364375524161,0.94509073613032,0.9454257151849672,0.9454823566288926,0.9455682563759922,0.9449993343773566,0.9446066588483881,0.9442467797816365,0.944079233968216,0.9440887272040225,0.9439269234080346,0.9422769237199826,0.9429831998918278,0.9434880099635131,0.944059951276574,0.9478201335174048,0.9509609891672424,0.9535136303047649,0.95552930975804,0.957077668285319,0.9582653319880586,0.9597910886589738,0.9514164209332372,0.9422133098129025,0.9319013136272193,0.9337079991312537,0.9350646492219669
MDV,0.2624485475776389,0.2834736566091445,0.3060524098956389,0.3302439413382412,0.3561866772360143,0.3838590222067517,0.4105408811992713,0.4382886848617205,0.46703910375314894,0.49677406021373505,0.5273999473141021,0.557780797174081,0.5869107711848959,0.6146053837822862,0.6409773709628737,0.6662347821643789,0.6938076506473123,0.6814192461155117,0.6677494805699269,0.6529944652938109,0.6375060491734504,0.6229891074786454,0.607725482952121,0.5918400342607588,0.5756562233067453,0.543557753789071,0.5187855807778272,0.5220758314923619
MEX,0.39651802228296595,0.4034334311830392,0.41170290837873363,0.4208135596740027,0.4305532489400068,0.4534922776561513,0.4515612929659539,0.47200534822002604,0.46924197860144606,0.4630361840715357,0.470915226137901,0.46524662359758956,0.476792465669035,0.47442843782095967,0.4990792481975369,0.5072739397420502,0.519893823572764,0.5263138520812374,0.5276167901387468,0.5392225236332973,0.5388330707020281,0.54482488960548,0.5562128898218126,0.5592856488521329,0.5482072713328471,0.5535340321372424,0.555936323235895,0.5586321337484392
MKD,0.638141477955564,0.6376678583346541,0.6373880076576574,0.6374439011384581,0.636305566362172,0.6350463969932071,0.6345794559662503,0.6287817108298375,0.6231017480837603,0.6175020177985325,0.6254584871945257,0.6338529318363765,0.6424402878288987,0.6557751250253433,0.6379404167490539,0.659104456921127,0.6316059641846938,0.6477298558655413,0.6295617362806196,0.6197851527645899,0.6234373602435164,0.6421655039145816,0.6383130169936999,0.6597683425763572,0.6461268832890065,0.6437770722073307,0.6253580890757585,0.6281732850926667
MLI,0.5291119647233244,0.5307271539540712,0.5292586457233179,0.5296919538773143,0.5307582529318594,0.5317071701177264,0.5318411839196036,0.5324727360048406,0.5342874664258356,0.535681034379656,0.5354114608080077,0.536931121891618,0.5357339989635718,0.5359902283077034,0.5346129302138976,0.547083679821929,0.5603118702795239,0.5742992109463931,0.5889527306374577,0.604112047377391,0.6196817264484287,0.64774615968293,0.6758974113808384,0.7036978400818602,0.7306970271555654,0.732107754058539,0.7343216611435524,0.736103692061844
MLT,0.3778189637793838,0.38125517797293546,0.3882385426199802,0.39271449043443274,0.39547189433227714,0.39355763953186873,0.39857856887902005,0.4032927576206358,0.40714937335790863,0.4156913596471234,0.4239752772514607,0.40887573846168634,0.44060169579032704,0.43311251578241433,0.40949792211758784,0.43862145121102997,0.44370909863296376,0.47591197302282257,0.4976793594925912,0.5067688442727121,0.5131359269096145,0.5312776495577962,0.5672365309583554,0.5907312498265536,0.6094992891473623,0.622658140833358,0.6330063923690689,0.6350140163384883
MMR,0.7093628488521325,0.7097887621487815,0.7077780233543602,0.7063423819317906,0.7044867145980754,0.7026756514184457,0.701250085858971,0.6999358198966377,0.6983917421373047,0.6953193662163999,0.6912386088334617,0.6871580315349776,0.6827381129133415,0.6778112840337029,0.6730207674777448,0.66836618258614,0.663605798986692,0.6593502768633529,0.6557716295523073,0.6526324589709892,0.6500619854690408,0.6484668126979197,0.646846467844492,0.6453163971317786,0.6439709957253851,0.6427791043609898,0.6419632685914836,0.6420342549949586
MNG,0.8082476609918592,0.807357515099446,0.8073260662763548,0.8082855352675243,0.8096481767193826,0.811498064291781,0.8130698358616568,0.8149694926959195,0.816999999819207,0.8189328548240997,0.8202945375541978,0.8213471039332892,0.8223050452160631,0.8234863605912991,0.8255915495577489,0.8269755435317516,0.8294333634751923,0.8328989438095844,0.8361453254820614,0.8289258096030592,0.8165793031093297,0.8117496234519216,0.824819418128143,0.8113019826088297,0.8077792457245349,0.7997946447382787,0.7959192627182692,0.7963001814937146
MOZ,1.0586279441092294,1.0654802496102638,1.0687780928439679,1.0727804939644947,1.075532489311476,1.0774636319556308,1.0806054781354866,1.082179743979998,1.0720887649245092,1.0650621764204233,1.0603192809414743,1.0568911773823084,1.0545627276571587,1.0530080242362267,1.0514142705211744,1.05070430981054,1.0508491171267365,1.052517724354305,1.056066668052975,1.0619716238623198,1.0707409415907414,1.082963636585496,1.099295128581556,1.1014928570117006,1.1043795650256298,1.1077065275708426,1.1101020776084527,1.1064576302470512
MRT,0.39805427666785403,0.39786074858594206,0.3980617471249447,0.39950154642505187,0.3989953324074519,0.4016542488401743,0.40396399448070563,0.4039506494316568,0.4057820561365801,0.4090391345986752,0.41052446716044444,0.4125831821170611,0.414766239922412,0.41720261034696127,0.41975617179477226,0.4224827124491197,0.4257217868629208,0.4286909578266452,0.4317526830387979,0.4349411067666588,0.4384675425670879,0.4422887041138656,0.44632489497747785,0.4498994382578899,0.45308429510414455,0.4553079012008243,0.4566426385822814,0.4577409797347547
MUS,0.46724125168284264,0.47207656096704015,0.47520837790578213,0.47688074307785977,0.47857572822662847,0.4815855385973527,0.4867656188590154,0.49222727868364213,0.4979132722363091,0.5036663999304694,0.5093536556758319,0.5138121663063647,0.5136559246360538,0.5129961772781664,0.5120164518216984,0.5355143166455619,0.5430549774818285,0.5353339936797542,0.552354552710307,0.5590481531039749,0.5783604362625595,0.578043074296949,0.5839497429763906,0.5981984093185242,0.6126298465264091,0.6271670165080879,0.6172674650704754,0.6205536065814684
MWI,0.9723524503692158,0.9710993806166236,0.9684115754716571,0.9696780278611707,0.9668157169175042,0.967615303354386,0.9677316017668633,0.9668566202161422,0.9658940970444493,0.960556166323163,0.9551806908823475,0.9497072060081392,0.9441490282916296,0.9384488225326263,0.9325347709752867,0.926426486077398,0.9200079790982644,0.9135112983822621,0.9070059916692029,0.9004935565597434,0.8940494380900673,0.8877077610958903,0.8815460057962077,0.8755693629589384,0.8795281747026501,0.8826133987880395,0.886401545333253,0.8836248942901441
MYS,0.5765682364688919,0.5755698635973063,0.5747903661132227,0.5741174028078598,0.5735642668153268,0.573108881971211,0.5728512207359999,0.5725690447909974,0.5712756469767117,0.5707964877513161,0.5705906885007961,0.569803900514897,0.5693061738346316,0.5688027216627782,0.5684684389818943,0.5680483230240142,0.568099082011475,0.5688142472871265,0.5643197299476637,0.5724935161724847,0.5707325006139291,0.5870934081952814,0.5996325761059034,0.6315023362716655,0.6466506100949874,0.6503852070423959,0.6559153769685689,0.6567113784811545
NAM,0.7480447702530468,0.7545649163756293,0.7615094544489075,0.7652917509136541,0.7702904155132645,0.7690916743727376,0.7676758099870261,0.7656958751693689,0.7628976927338679,0.7605220979846993,0.7585052255109502,0.7680016776862761,0.7776384604069055,0.7874208375000271,0.7973702531400162,0.8074921244472659,0.8169554901007029,0.8265132541559873,0.8361167767164909,0.845683053399939,0.8551324356443906,0.8638318405075278,0.8721974720543709,0.8802360473137356,0.888000614891621,0.8941102244356505,0.8951567097640611,0.8973615333707295
NCL,0.8485709359727881,0.8487348093772028,0.8487443240705156,0.8483906909622241,0.849601661337735,0.8502830683556174,0.8502588293618816,0.8504079274858278,0.8515495925280173,0.8510736462226924,0.8522597457464897,0.8533882901292492,0.8551343880990764,0.8558562455412072,0.856810417664054,0.8576973946002762,0.857990821630662,0.8584570594078873,0.8572878823640797,0.8539011822243558,0.8521997431111805,0.8515196172452362,0.8505206597374717,0.849201474853784,0.8480783604794282,0.8472525712953292,0.8461798657754757,0.8449354198772819
NER,0.7537837197487054,0.7530373769492189,0.7517902999498487,0.7525150353521699,0.7539206821051335,0.7552218596186273,0.7548941843869581,0.7540808991857789,0.7540047796446356,0.7520681168034845,0.7500331414892965,0.7493257193876767,0.7483110034539773,0.7477363026724355,0.7463766678805194,0.7457496191471802,0.7451262750082663,0.7442432957458904,0.7443620340048877,0.7430638288428125,0.7432896574628599,0.7425551785769944,0.7433798174834325,0.743389549772933,0.7437770531826773,0.7438303077695105,0.7444016939056681,0.7443910382580939
NGA,0.7278332274386489,0.727377168041652,0.7286240764171343,0.7315936346818092,0.734742956111094,0.737813057664554,0.7404647052950784,0.7428679562321574,0.7456591350338684,0.747423262823519,0.7513403815341331,0.7512089006722615,0.7510773439483449,0.7542897095143818,0.768005413970184,0.7738040730676801,0.7801456291324947,0.7870935103590484,0.7945868765414539,0.8025913930663563,0.8110010443236056,0.8198563754827525,0.829076167186514,0.8385858009505156,0.8409193150171554,0.842270758699186,0.839914563622578,0.8432880491807431
NIC,0.4297379601275854,0.42611100474875385,0.4165876967407323,0.4075615041845373,0.4007433222872867,0.3960084414987403,0.3970086614796227,0.40690507808693827,0.41705016089282654,0.4315477103524956,0.44585627769176084,0.4625612818938327,0.48001321009366277,0.4982307068851243,0.5171973305736826,0.5368963093217541,0.5571901709087571,0.5594370010560937,0.5618814566371663,0.5645249104651998,0.5673759840362476,0.5704477211846409,0.57371033400283,0.5771517242112935,0.5806712011821114,0.5884793995306125,0.5958830080177845,0.5993258842202426
NLD,0.6106934370217869,0.6215871565047114,0.6461917780128988,0.6534640307656612,0.667285948490941,0.6763406523064166,0.6906997083521633,0.699178876245815,0.7046325277870044,0.7259693427606526,0.7311945942684315,0.7418520145099703,0.7457403549100295,0.7634856205583165,0.7714151987298483,0.7831082185732464,0.7893283566317734,0.8012836967265066,0.8083924590098089,0.816456172636651,0.8167274369487592,0.8259589786675694,0.828914828819225,0.8288659195764481,0.8215133098401421,0.8304866937846895,0.8343039711982788,0.8377436870519054
NOR,0.7857935969649836,0.8003277217428146,0.7970919777416157,0.8046514204086521,0.8068224883460838,0.8255502421963228,0.8279137835993549,0.8286121953633032,0.8396272992865079,0.8446261321573939,0.84092628451452,0.8488874339517861,0.8663972385011786,0.8613864106122104,0.8684412013203219,0.8636661598560164,0.8660913890098408,0.8764632980853787,0.8823176366455426,0.8903959660078807,0.8870863829193222,0.8962309922810123,0.8926340254734068,0.8996697911911609,0.9011706726783798,0.8962982380086579,0.8976086098662318,0.8999363887747626
NPL,0.8878138758743767,0.8899591760718055,0.8924536499823117,0.8950282551662342,0.8974878696077327,0.8997180492932205,0.8994545123863584,0.8993914601590769,0.8997232199720491,0.9006565699310345,0.900868041740513,0.9001775731868898,0.8997405782488567,0.8996256613892333,0.8999080412287136,0.9005792764366313,0.9014778673975636,0.9022930464864864,0.9030431460441721,0.9084783855988298,0.9143910134412917,0.9227168586068291,0.9313443237239967,0.9398213684713482,0.9476039846535308,0.9546039643658777,0.9625752760012733,0.9635435521389607
NZL,0.7191682877589657,0.7276106820090927,0.730895053689682,0.7301828808712132,0.7407962271886592,0.7460001650139456,0.7608566431536332,0.7616599609576351,0.768167038436391,0.7733218692916554,0.7741225806219874,0.7833643859308217,0.7855249045459624,0.7980451293604021,0.7967338486637494,0.8041992146505517,0.8056832064747314,0.8112285565550309,0.8206547492179485,0.8265182212492966,0.8258737450016372,0.8306902505283081,0.8386407435945595,0.8442363120890215,0.8476175261080859,0.8476427913407221,0.8523027346391503,0.8530001404716583
OMN,0.24850539748304884,0.2521978503270332,0.25531573484594905,0.25705230648662575,0.25820619384759697,0.2604578558096942,0.26805905056676266,0.27876119468298755,0.2888124931897197,0.29690503263344903,0.30564611983463086,0.31042744353037716,0.31331306609536985,0.3159405328169233,0.320565322564,0.3258286266482588,0.33883804494096453,0.3479087203510422,0.3544947627673373,0.3563955851106377,0.3551308389232373,0.3538016883567795,0.35491679053570274,0.35292523027193784,0.3498991890998654,0.3482167573511966,0.3470164729338063,0.3455851324981073
PAK,0.1660603634585444,0.16404971904923518,0.16395425377964135,0.1709274063809898,0.17476461889055472,0.15029325215496922,0.16330104845207838,0.17777005530460296,0.18248069740796674,0.18558726338225023,0.19177803710223057,0.19104931953910387,0.19315670868069515,0.20329348601680122,0.2139922571865478,0.23013229174873595,0.24725806801820607,0.25163666378208027,0.2592498941705772,0.27432849751626004,0.27153937903525943,0.2770260773810547,0.2786172213890288,0.2804194833601384,0.2865165816287984,0.2947351389629714,0.2988375208140096,0.30141840655323543
PAN,0.4856947039074979,0.49716766364248194,0.497147424732179,0.4982018386879764,0.5115109943758169,0.5234995910295415,0.5312457648213149,0.5390708885989232,0.5416543191029709,0.5442724194839992,0.5542405229700977,0.5641254386070271,0.5738432151849399,0.5808158295799474,0.5789854917725644,0.5912212344922835,0.5776756367285695,0.5870771294903058,0.5865516629263167,0.5989002101490302,0.5942933852371138,0.5745922052009449,0.5919949369195138,0.6175395258276246,0.6249707949615975,0.637433887975899,0.6502476361950617,0.6503664571890639
PER,0.5829053827027028,0.5873751131946432,0.591464478584511,0.5967114030482447,0.6029358627769088,0.6416619552190742,0.6694147530349264,0.697918773233513,0.6920715215326884,0.7205089880182766,0.6831701647512296,0.7390925593184627,0.7520777353118214,0.7647292534300332,0.7769987917817613,0.7888466115077436,0.8006329379657834,0.8120334912480912,0.815849218603271,0.8162275478601118,0.8349540921542113,0.8285458935863199,0.8270690643045921,0.8267088093730163,0.8206134350287084,0.8081663437025435,0.8138385992251135,0.8169115978600815
PHL,0.5994155780198681,0.6013806703955842,0.6006387540213697,0.6034180770333397,0.6027872548791456,0.6034026337287723,0.603241383916704,0.603672200383167,0.6042891630140594,0.6060578557189248,0.6051722256463421,0.6075035383305734,0.6080489799275386,0.6076184781596694,0.6075458495469654,0.6225912490582258,0.6301560096935942,0.6330333985067121,0.6228691433498207,0.6329719619974734,0.6383244574907566,0.6430330833551686,0.6421225128226205,0.6451625963924635,0.6507302043692361,0.6555951912778776,0.6571542587030943,0.6599092255234489
PNG,0.9577917400441168,0.9594649560737863,0.9621955390649164,0.9662856884273165,0.9672988251278053,0.9654289152935419,0.9669268667350135,0.9648519117481718,0.9628827068388542,0.9624604454846805,0.9607696489950477,0.9597898025435645,0.9587409366272731,0.9582364565669632,0.9578597614728187,0.9584432619804736,0.9580641089600298,0.9590242411284368,0.9599211390058995,0.9608155878048665,0.9623104279789981,0.9651111360046327,0.967269313087262,0.9686154416234751,0.9712301517249019,0.973194272694729,0.9733925396405576,0.9739513312625596
POL,0.7660391068351925,0.7653431831356468,0.7672922873954481,0.7675919386002482,0.7735314140629936,0.7677909261473103,0.7675351105435526,0.7583579546367436,0.7628840086716543,0.7684375331766612,0.7800906624708375,0.7828845306140303,0.7752446731053202,0.7735921239263022,0.7628166945217214,0.7581906536354336,0.7487494224101111,0.7453413034127117,0.7417662119547628,0.7433578244809559,0.7511514908046354,0.7501512083377238,0.7533446224125145,0.751888267510273,0.7536907197824512,0.7528348518857835,0.7491747318108576,0.7492666072409456
PRI,0.5056166861732528,0.5015791238675256,0.518238230485453,0.5457946197139087,0.5476615646198815,0.5501683268050638,0.5483625154365971,0.5574719847999999,0.5554934103849636,0.6003040487438636,0.584447431502627,0.5982094488212074,0.612277691191764,0.6168760850349736,0.6100265486545271,0.6241500617393254,0.6493999452540085,0.6475715651341076,0.6458822946886605,0.6460080293767977,0.6464172812154185,0.6465428215537479,0.646926899314294,0.6475639886255924,0.6484328495339142,0.6494051611933257,0.6496219366892936,0.6505447838062509
PRK,0.88723582391544,0.8833977126962653,0.879075996363122,0.874387717571531,0.8708524452075995,0.8676010591957922,0.865200082921019,0.8633685827485,0.8622717351600308,0.8606577993759909,0.8597652761235477,0.8593413041431398,0.8593122305099153,0.8589070281226021,0.8588403403810247,0.8589462085854722,0.8593379143703989,0.860129430398017,0.8601193798132122,0.8588018118946548,0.858424876770536,0.8584234423953,0.8580322656252944,0.8573808616453616,0.8568604433471955,0.8565579977286972,0.8562013477160312,0.8559302206194483
PRT,0.6633971506277793,0.6880841578599399,0.6882446978634166,0.704903461505804,0.714815539436974,0.718055254668308,0.7285353151354576,0.741096242934927,0.7391844308554182,0.7478085506967014,0.7564642878507521,0.761986303304296,0.7640107247908399,0.7824929268741981,0.7801832845795045,0.798301872554324,0.8008445184659636,0.8098357699029631,0.8115158705713919,0.8244613360434873,0.8345519672246047,0.8173396137912194,0.827446251286068,0.833494968890139,0.8349318980355291,0.8381309905296933,0.8342676325095627,0.8360174916593068
