Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
PRY,0.605710836364819,0.6091604488984947,0.6120488465395965,0.6165214652924361,0.6211984931937355,0.623209438667475,0.6252912010886441,0.6274036970689337,0.6295293915081702,0.6316313518369957,0.6337369409887266,0.6358638335241051,0.6380080289882977,0.6401500675406305,0.6423045333164115,0.6445022521463128,0.6467678517480683,0.6491747983152004,0.6443479622539807,0.6580439874835993,0.6433562575614818,0.6699666541412134,0.7168743756155792,0.7033879234349673,0.6765491759111567,0.6749411970599669,0.6700163036269741,0.6743864075258363
PYF,0.6827269100090153,0.682472750336667,0.6824599285565692,0.6817454937750795,0.6844447906228976,0.6855720384037672,0.6855901259102591,0.6875239410128682,0.6885927538267489,0.6898375184198601,0.6920131642786577,0.6958399855115165,0.700367144120961,0.7065092237601651,0.71245362421157,0.7182605667613117,0.7246099731843016,0.7307431158092198,0.7394657639236637,0.7477265664555214,0.7556043277134977,0.7643147468837787,0.7728460803749363,0.7729858695435305,0.7733294898253624,0.7741505199648739,0.774012423525346,0.776363676912929
QAT,0.42487009127009245,0.4296505305886905,0.4367051105750382,0.4354831743250121,0.4334949191822621,0.4311845444831663,0.4273087721427718,0.43630978746727145,0.4396817677601019,0.4397559787927279,0.4414058353795662,0.45530419750208795,0.4675397635751112,0.47298084365153653,0.48145207956651265,0.4800459748019791,0.5088828931352285,0.5244832089732026,0.5201449799099721,0.5153216244368022,0.5338309491692721,0.5563591962621377,0.5752295113099476,0.5924806407619156,0.6074299896687387,0.6200380422504503,0.6161454319728016,0.6141443546517795
RUS,0.7824129938466822,0.7807223940364915,0.7743717963533974,0.7685086740456268,0.7642486160512584,0.7639692600518029,0.767468400300418,0.7743920919780106,0.7784937618746939,0.7943846050052117,0.7961170372483796,0.7957074686155151,0.8099062616236723,0.8115805498168979,0.8147473000360567,0.8182629841642584,0.8219762607924337,0.8172855081163024,0.8039201238342566,0.8070170461540734,0.7986631039172207,0.8002698885075143,0.7989584918510609,0.7943033213833581,0.7928439167816324,0.7889702835585918,0.7889453904829465,0.7888139758162237
RWA,0.9366500168600941,0.939464764621824,0.9463205437911263,0.9542301035137033,0.9553528945811692,0.9678046878098696,0.9698663954189123,0.968756010503775,0.9645745095094687,0.9606824367020307,0.9594122323108975,0.9621509015252224,0.9674232031347182,0.9724877952509714,0.9779035846377965,0.9813801416717303,0.9836332206408775,0.983761313440357,0.9832652484437289,0.9823925911887467,0.9828222151066064,0.9836596925462263,0.9857469234140863,0.987878386286724,0.9906095036321239,0.9932654540554695,0.9961336817347631,0.9971835668381515
SAU,0.17845525060416573,0.1790142973096857,0.17833220426733065,0.18307545801780825,0.1877019333607356,0.19224056948016685,0.19915348438041536,0.20666640256970042,0.21473243242109072,0.22297352217842653,0.21283265953835104,0.21138742535541655,0.21336505282856616,0.2216230097674666,0.2300565927595421,0.23874220559466172,0.24826178117259817,0.2418912700276158,0.23749508079115814,0.23262134741213786,0.24492922219409877,0.25968112252326114,0.2641852641405333,0.25883749227492,0.2627653937288789,0.27893726983965395,0.27987192899599994,0.27994868018522856
SDN,0.3060976844291955,0.3172727989963392,0.32891417968619274,0.34098788785053913,0.3534662872220938,0.36629340420488,0.37982573218406956,0.37386406386723126,0.36803414003852486,0.362321756096473,0.35673188668869443,0.35121997164377994,0.3458410356310807,0.34061630558228395,0.3355987959139286,0.33076111752426535,0.325993629254354,0.3215804039786823,0.31750446605722743,0.31373517792414307,0.3155688181513485,0.3192784318040387,0.3242455429190021,0.32784677639776233,0.3314604418005732,0.3357304199530952,0.3394255375754529,0.3380837925586502
SEN,0.4462256407087309,0.4473733716368217,0.44835930939926,0.44972017488582855,0.45146875901530953,0.4555134358928775,0.4568135796351017,0.4594483246811228,0.4636572543814373,0.46839710495245435,0.4723815923852145,0.4757354020047298,0.4781268965373971,0.48227890650600086,0.486223729472056,0.48997289289062795,0.4913095452538351,0.5201073266149175,0.5494732385379961,0.5792941878324168,0.6095255820565311,0.6396145518623604,0.640309744596129,0.6407782308459252,0.6418702251631674,0.6443270817502418,0.6468692918935213,0.6517070981356259
SGP,0.6049188067098804,0.6094736906645373,0.615400203036783,0.6254662796412591,0.6333876019016683,0.6401391613836638,0.6457849290490202,0.6509069870758003,0.6425490983567519,0.6530503182691754,0.6596267665411607,0.667262509214807,0.6590732330166714,0.6732517920158877,0.6833940945198197,0.6866649290436684,0.6906967057323897,0.6951135964006949,0.7301607409729273,0.7218585495570866,0.7390966538095095,0.7492651525462165,0.7576685308355345,0.7630798106137886,0.7749224252135559,0.786438678970195,0.7873691915288707,0.7879320790712238
SLB,0.7849866524279814,0.7846206073883089,0.783201061488795,0.7830022241553666,0.7819327856999536,0.7808944949254526,0.7806779331673895,0.7808412378397057,0.7804482279194819,0.7803812136777887,0.7828756755140791,0.7841731358941828,0.7846199048747122,0.7835566514097285,0.7830030787843439,0.7825373605107558,0.7810856177527083,0.7798051137036958,0.7788670179254237,0.7797979313216525,0.7793251528666645,0.7782879178233335,0.77815255704489,0.778159846908398,0.778197143954043,0.7780319718116041,0.7777985030348705,0.7775371461823277
SLE,0.9684284454777047,0.9697857789046336,0.960260120693116,0.9647923349241855,0.9689245352319978,0.9698174310752219,0.97237835439617,0.9724175757066812,0.9770119992102946,0.9784884755705724,0.9819268702191152,0.9751983902237171,0.9853511331361277,0.9881101322446193,0.9818600318449442,0.9814044773584332,0.9806169392057982,0.9797982722176016,0.9789768096519091,0.9782441700444761,0.9776513835308211,0.9768777287531433,0.9763281992207306,0.9760612960554647,0.9761398371397185,0.9663069532824671,0.97400854490562,0.973459189482064
SLV,0.47351352399969365,0.48023268358688104,0.4914260340361008,0.5164909389898441,0.5343336514727866,0.5175576740632194,0.509922209748567,0.5159964932214742,0.5558677539860907,0.5665116184806201,0.5689704821814638,0.5715532717504425,0.5745842658597514,0.5825775051923578,0.5682772403398336,0.5757629273922934,0.5834364504072912,0.5816742821645617,0.5848504520547965,0.5874716758274052,0.5868781532678089,0.58954818511608,0.5923083119043028,0.6106923838612709,0.6054493793120045,0.6002571883960092,0.5949339474939556,0.5963887524704174
SOM,0.2737101920977994,0.2697626199903886,0.26694505327794854,0.2646443862022462,0.26256999329880826,0.2588457390056034,0.25374941569380993,0.2487996081123192,0.24411600779788242,0.23977879527471122,0.23703606513773692,0.23289992704706486,0.23091901167813164,0.23013858286554115,0.22999461303975516,0.2299582907835697,0.2301020499735161,0.23030382030963154,0.23058543799744882,0.2314804937475185,0.2340380293174816,0.23550337513649688,0.23836530894566113,0.24200809658515113,0.24560294148043754,0.24872085800222357,0.25053872164108676,0.2507640076715754
STP,0.4733594031828846,0.47524763467391257,0.48030058315562574,0.4870270394594594,0.4928926733144265,0.49652994396871114,0.5006818208331821,0.5021252505988997,0.5026526960185449,0.5040882474754853,0.5067723615807612,0.5094832111908159,0.514158014315795,0.5204986298188449,0.524900233864425,0.5278919691958136,0.530240325961898,0.5301628750601668,0.5304605526215417,0.5296910944357366,0.5303363409948372,0.5326280365222809,0.5346299591243849,0.5372359928847394,0.5405672442824685,0.5439666965793666,0.5476578622464424,0.5479557147426095
SUR,0.5190380475387409,0.518560239591629,0.5128126911561104,0.4974999524728452,0.4965656084220357,0.4947986071512725,0.5067051621402967,0.5206777290380318,0.5364878068876533,0.5538255418907567,0.5573615822994558,0.5629962997371876,0.5684743881606169,0.5759495494436531,0.5871490108794365,0.5931046801285921,0.5995817423142367,0.6076130785745771,0.6145900247004884,0.6202148826437747,0.6280503542221965,0.6356864840984847,0.6406523177582052,0.6451464349374662,0.6482844618275057,0.6487519749664905,0.6361091371208734,0.6398185762443498
SVK,0.8167634565639275,0.8169706053075363,0.8054871958873101,0.7894571380178486,0.7428344774066106,0.7473190312750257,0.7606416310702792,0.7601420231748681,0.7531536114282567,0.7634607025251487,0.7710053527694515,0.7692139989403438,0.7703641419074883,0.7673923103684183,0.7657927284597208,0.7474884338021388,0.7424799585114354,0.7452977467070394,0.7463555725750619,0.7382388486012703,0.7489351210876503,0.7391540940057858,0.7439395166754057,0.7513755808933616,0.7509218034566507,0.7670000602082792,0.7740469819325362,0.7747858415523902
SVN,0.7889712538018979,0.7904047385309724,0.7918824879233994,0.7934729723640406,0.7952608064603496,0.7965346448930404,0.7969109478166257,0.8133785346621523,0.8043527127471374,0.7985505092025023,0.8015171319609217,0.7890480989140282,0.79830370296715,0.7970449552834588,0.8055894112933343,0.8009517086096026,0.8109943795358567,0.8058305010922787,0.817387818772274,0.8164055654854766,0.8120410078865683,0.8187092629238739,0.8268744676823817,0.8189911115448282,0.8283250403794724,0.8278945276839432,0.8479839931998306,0.8495049612988494
SWE,0.8757819782611648,0.8716409839285162,0.8729732666695519,0.8697069676310465,0.8625469617732934,0.8624792270192603,0.8709454299282813,0.8669109048475939,0.8595801125716125,0.8738468354425272,0.8769218826251733,0.8746877382055089,0.8806041388290201,0.8831598365852624,0.8793989449855351,0.87629433036873,0.8775601289585586,0.8814901386095119,0.8805803329958012,0.8814337494870647,0.8738834463993793,0.8821852620526572,0.8876312553224223,0.8899014536034918,0.8929486100405959,0.9006923879916526,0.9006636034042528,0.9020682498115357
SWZ,0.5068675542384765,0.5043288946511914,0.5034068568702403,0.5038147485820809,0.5053502512247801,0.5086608830383068,0.5136803743496295,0.5192461271884294,0.525719121306678,0.533594006285913,0.5425350033198311,0.5482593628024102,0.5544376816728003,0.5608143346157521,0.5660794662906762,0.5708656174090413,0.5796076909087181,0.5875610204158486,0.5951273647276476,0.6017129591953863,0.6076012150161169,0.6126094516268398,0.6180867164934404,0.6236596136415781,0.6280517436899258,0.6315078601017001,0.6332556195724172,0.634597366470234
SYR,0.26190504375503343,0.2666580017403358,0.2729806021343662,0.27694707291156145,0.2799946486908935,0.28291173400716146,0.25353273499299467,0.22713115724069408,0.20343224504687374,0.22437338554907166,0.25029620857897866,0.24745315598382964,0.24544857290894412,0.24478366412038288,0.22817679056007953,0.21312553533426,0.1992918005398335,0.19095606554155795,0.19937935447172392,0.17940112092148489,0.18186940620701533,0.179262649777048,0.17709752923239055,0.17481482405630572,0.17254808866036792,0.17030850992704805,0.171942946904405,0.16920181752078117
TCD,0.8127723460922918,0.8116414449547061,0.8110879826860462,0.8053635264177139,0.8061899013514232,0.8053126106062009,0.8028813960049658,0.8019843872062181,0.801901996977215,0.800520960165807,0.7992860369298838,0.7992616343015361,0.7992815791470643,0.801188315112797,0.8073831035010995,0.8114991824257225,0.8106540195198461,0.8113974905484337,0.8128943842071903,0.8152282217890437,0.8200510529761806,0.8206533900063678,0.8239270694310266,0.8269836299534206,0.8308180903084404,0.8338757969469986,0.8335951127870447,0.8349295638364459
TGO,0.9615581950966695,0.9609241789525396,0.9604801547164193,0.9577391154597703,0.9630586220339179,0.9669356262792155,0.9730445692529318,0.9805340409037091,0.9836719332684485,0.9881387945903619,0.9916943745379461,0.9922448271804207,0.9930299439545203,0.995381649194364,0.9967407678486905,0.9975335576467057,0.9974130506545363,0.9882702843519555,0.9789056769802851,0.9692997626735881,0.9594773242278167,0.9492586247399374,0.9501412877627525,0.9512158322289128,0.953346456142578,0.955950293954451,0.9587245386647686,0.95553707292444
THA,0.7934981296022561,0.7907017451982195,0.7881716617498469,0.7858793589911808,0.7838176935875366,0.7988191017294273,0.8135607715946439,0.8191287334209489,0.8060390190605005,0.8041168560362516,0.8087773283984817,0.7991692553106245,0.8013037561264368,0.8036360652742864,0.799730908507758,0.8063530187513877,0.7966431600339581,0.8010530341550249,0.8019406765610093,0.7958729581501797,0.7977499347572262,0.8145513206529108,0.8057563946367822,0.7873770885246929,0.7873909737088073,0.7839276550398661,0.7830172680333618,0.7827094899158811
TJK,0.6489964141296822,0.6509699881844712,0.6530008304860533,0.655197086650865,0.6577188296835239,0.6606587882821646,0.6637706141935484,0.6672643552593741,0.6709871321371561,0.6747414200050915,0.6783489283934142,0.6803083035863469,0.6818804983867832,0.6830317714323195,0.6861968716473152,0.6816696150304239,0.6764474502054678,0.6704262067019047,0.6643223966708552,0.6617881248356843,0.6566279139540748,0.6503331784873772,0.6438591882169188,0.6375598231158269,0.6321415109576114,0.6277169548673419,0.6232048805594488,0.6204995603231681
TKM,0.6662660731212322,0.6690867127717746,0.673485442042908,0.676123657409119,0.6802689416310512,0.6830718603523586,0.6849391312904787,0.6877661519970695,0.6892755893724539,0.6902171577844882,0.6917001185529621,0.6932484895243877,0.6950483458091488,0.6965819623665382,0.6976679440063719,0.6979842484092494,0.6978831475807795,0.6972721405632614,0.6961792811299492,0.6950575358838105,0.6936925324794465,0.6920766428316875,0.6902996199982548,0.6883522479393145,0.6863523996554641,0.6846715598142901,0.6833458943526451,0.6821830522734117
TON,0.4758467966853983,0.505623606699398,0.5367556288008201,0.5692336195487845,0.6028743539975662,0.6033065570202292,0.6030525451024132,0.6028104672899133,0.6030730879055082,0.6034841660478909,0.6038855923077996,0.6037012868297209,0.6039051820922808,0.6042858620745212,0.6043462369565371,0.6050989121207653,0.6047772810350874,0.6037155331973999,0.6039670910063739,0.6043073015854613,0.6052687656647542,0.6064362078629629,0.6070281535667452,0.6065089789898126,0.6069911735296057,0.6076978028683679,0.60857609864109,0.6088134999412367
TTO,0.5058214274231021,0.6605028220637899,0.61471902291182,0.5858597938527133,0.5866799861388473,0.590442534840769,0.620947237710372,0.6172932341919352,0.613961673038368,0.6145322216040341,0.6090502807595474,0.6204456738104636,0.6321776595924342,0.6558310765976839,0.6790719016069452,0.7019204229199,0.7061612539129793,0.6831332292835768,0.699748131357994,0.6821554660952918,0.6968554788861276,0.7036641698525528,0.710259174076592,0.7167338773044476,0.7157531188827159,0.6957388436043841,0.6886345162480656,0.6924862608146697
TUN,0.2976862880077231,0.2984121118899649,0.3013682381313747,0.30222042821359396,0.30390592789798593,0.3082464844661288,0.31305844456816107,0.31796050141653875,0.3208709302172601,0.3239902399748287,0.32736564183058814,0.33081691366197186,0.3346025415067211,0.3387653669833145,0.343250796532317,0.3480929738601215,0.35493255223574294,0.3619156687989607,0.3632778835383211,0.35366100867817263,0.35113607578050926,0.3479293953023553,0.3559866604879593,0.35379189784832454,0.3514525246692971,0.348134334711073,0.3444977936581725,0.34370794598211774
TUR,0.42128585509619226,0.42355110354136705,0.408539197050577,0.3416027969203112,0.39696432566494727,0.3970024563511133,0.3951718675597319,0.3758557893034263,0.382278962549266,0.3972695952550182,0.36194763296725746,0.37453938838078943,0.3924090427432471,0.38041679989170374,0.33453524204552615,0.3323588048490201,0.337057138139517,0.33793446431847324,0.34807464655492754,0.36872649282419007,0.38817652532681574,0.401610853589819,0.4136409725250458,0.42761764399693264,0.4244968129912791,0.43892507857788904,0.4504510700946103,0.4499193730126119
TZA,0.9630728500077411,0.9629582086001963,0.9629938324962584,0.9634583383690053,0.9643080228227531,0.9658328969221047,0.9662121545579571,0.9669633668460205,0.9680577971123133,0.9693537532296685,0.97047330519445,0.9704369913574143,0.9701783008594294,0.969625033713987,0.9692588270745138,0.969166841340632,0.9684065018782604,0.9687566645881284,0.9691129159179123,0.9696456961395689,0.9704387066381922,0.9714996892930102,0.9514003594732412,0.930613036311161,0.9087398191656544,0.9100114675936208,0.911266908923501,0.9093822310018619
UGA,0.8080221984709339,0.8061206922324923,0.809987318892961,0.813829140194895,0.8176392351165968,0.821379894178992,0.8249899401323063,0.8285226156661616,0.8319985223887921,0.8354006175804564,0.8387350641959281,0.8417058111056014,0.8446616602515209,0.8476043444027043,0.8505107064216453,0.853385837635468,0.8560110426728849,0.8586336919223666,0.8612297928646362,0.863847917744081,0.8664588516293443,0.8691649210972298,0.8719041616248508,0.8749275171113202,0.8789459918334022,0.8835031117227863,0.8874852005564638,0.8887628164348461
UKR,0.818502581912058,0.8163960544040372,0.813270839157797,0.8094930329045726,0.8079760233032514,0.8099258086974586,0.8043665189032073,0.7995988635753396,0.7941773990894837,0.7865843306338939,0.7888400092006894,0.7946236230760981,0.7980039675848304,0.7989411018440203,0.7925164301500313,0.7714653942651902,0.7718342137634849,0.7717878840148023,0.7715708425152817,0.7714918116950161,0.7686406112265475,0.7574682272053849,0.7427892119408593,0.7531110157806619,0.745686095238472,0.747800404232744,0.7470644366747631,0.7451500082258768
URY,0.5968904909459446,0.6007952275485192,0.6227806788680753,0.6214094878478621,0.6303606123425862,0.6412929140009793,0.6511487665304826,0.6610965364590528,0.6711039060599115,0.6775719845868455,0.6841130018556767,0.6981065465051813,0.7009572039993647,0.7050046363782836,0.705724859176284,0.7061962270096743,0.697085610315745,0.7040996949461795,0.7095602202552668,0.7147637381073235,0.7209865755053145,0.7286490062984466,0.7339595623397178,0.7248872712322506,0.7384638160193071,0.7416057722183987,0.7526916553646116,0.7539970266862949
USA,0.7464871335764275,0.7505122585376597,0.7554610121374236,0.7602530908118061,0.7759382794994918,0.7783617397280551,0.7827188374448929,0.7890846893105896,0.7908466573215921,0.7937305520822378,0.7951688858951929,0.7979673237119005,0.8005328275269833,0.8062505563763941,0.8048551097611377,0.8067206114703379,0.8067397502519288,0.808860662501271,0.8142123287274137,0.8215703489676245,0.8222273158147855,0.8208111509287714,0.8176273041643434,0.8159680041254527,0.8186102331030954,0.815911383133983,0.8166808071173646,0.8164147544251676
UZB,0.668887377665691,0.6712999569330027,0.674490787028302,0.6771716520337029,0.6799427442823155,0.6824447245703634,0.684788304956837,0.6869216990246676,0.6890829450322553,0.6912265032103426,0.6934069468411629,0.6953862830839932,0.6973043085077777,0.6990470680987689,0.7002267537822278,0.7010574482878286,0.7014705570562583,0.701425947856968,0.7011157428150182,0.7005453660456371,0.699727762234482,0.6986739442986875,0.6973243487855355,0.6958571859280065,0.694397598149495,0.6930525456645455,0.6919225151353663,0.6909149317495987
VCT,0.5459755233567529,0.5524604374291073,0.5653159864214841,0.5754481351838504,0.5785440390480125,0.5928630559469853,0.5991964147969165,0.6080288789776562,0.6174212595692039,0.6241399398172486,0.6289445510648601,0.6360577882384827,0.6479287968595693,0.660825608019875,0.6697348860619851,0.6769453955152549,0.6899724714391912,0.697251834729449,0.7044787216801498,0.7065294246456024,0.7070975149726392,0.7092895899086028,0.7135301885432552,0.7180045938707745,0.7211593120414066,0.72376037484853,0.727331533337686,0.7301844335546839
VEN,0.516645441181248,0.5263060021236373,0.5348392814202748,0.5403679500415364,0.5441345127427457,0.551202547258122,0.5565754069583517,0.5651428914685159,0.5700029503589292,0.5713579719360008,0.5790104687504312,0.5865493751151304,0.5871163029461147,0.5889246704011235,0.6045896089223545,0.6166830195292703,0.6283120999647139,0.6275325703741782,0.6355689108481511,0.6433193858789562,0.638214680360035,0.6459768725294583,0.6466640234721953,0.6526661690433883,0.6547196463637089,0.6548387858378011,0.6460374717146398,0.6487777708682742
VIR,0.8330273512879974,0.8335738454906283,0.829883286218388,0.8213383634613147,0.820906853584802,0.8215666801933345,0.8166296774499882,0.8179129224797066,0.825322592560705,0.828371996971359,0.8338638016598516,0.8415156397713905,0.8483309247979901,0.8510152733467659,0.8544957847495961,0.8589362846867378,0.8612146332304548,0.8657614932361142,0.8678994493150466,0.8655771268443517,0.8672794418248787,0.8700784949560934,0.8722570515512797,0.8739852048202363,0.8764049716642371,0.8799969967981176,0.8826982045714546,0.8848893706118082
VNM,0.8878475175644179,0.8880496469749538,0.8883927745643526,0.8886595665118706,0.8889713341940386,0.8892784781922333,0.8897317918232308,0.8900967251482852,0.8903133707198795,0.890452172779946,0.8905883654704033,0.8906150804718489,0.8905928555029599,0.8905368950762133,0.8904049176687117,0.890182616409753,0.8901374844322698,0.8900718896504698,0.8898165479452188,0.889426475625678,0.8881496131523049,0.8876317313652557,0.8873248036475531,0.8872787927399534,0.8854027904721924,0.8745470887674788,0.8768806963785442,0.8774529320655016
VUT,0.7764182446461338,0.7764021925770052,0.7764626865475098,0.7767816836742314,0.7763238011558486,0.7765940039416594,0.7768532220585227,0.776773899361274,0.7766989138338684,0.7768512969669589,0.7766286588655156,0.77720521707871,0.7778915558777165,0.7777398553353393,0.7775938375885638,0.777354721274987,0.7756357135357275,0.7739228649930329,0.7721837679180615,0.7708688317935635,0.7701584836233967,0.7706692121965579,0.7715008166509316,0.7724075241595924,0.7730465377031612,0.7732500142946235,0.7733385323127709,0.7729979597933714
WLD,0.6418674086270192,0.643766971610727,0.6450808606512572,0.6451035045321524,0.6474977783583571,0.6478898994109182,0.6489197736308354,0.6502215692774165,0.6506385291937946,0.65232622550318,0.6529667592111434,0.6542294063950852,0.6559306102962644,0.6572924373225583,0.6584811197289783,0.6599673763530239,0.6579421770593261,0.6554134629198425,0.6526429132842899,0.6507740631658772,0.6474760638512497,0.6463668377735142,0.645324081581159,0.6458555757279136,0.6463133668946417,0.646702385663278,0.648911353230808,0.6474734163736262
WSM,0.5902049620711282,0.5877355932735066,0.586522507898086,0.5875424525597338,0.5845545273188401,0.5862515610387239,0.5877213759443177,0.5853443733039483,0.5846523856249586,0.5845223776932985,0.5882794663715504,0.5921074570334033,0.5940417015370455,0.5965752221819324,0.599883474524605,0.6030641103960613,0.6034991713245091,0.6090670880819299,0.608894932660186,0.6021223481818478,0.6019367304768836,0.6074183895010535,0.6067986614446831,0.603366251074733,0.6035241097114872,0.6041177242841558,0.6105695105403277,0.6108567052641285
YEM,0.22830482061788282,0.2273256293983202,0.22755474982590956,0.22791933691030794,0.2295492767463716,0.2431451796982526,0.2573035887656451,0.2720954152183378,0.287648192748816,0.3038408725368018,0.2853440996904254,0.2677172099407315,0.25095023804192557,0.23503036024835616,0.21992048914271092,0.20566441864208593,0.1922535522932211,0.17967127711073413,0.1678386527601276,0.1566553551696148,0.14606741889875338,0.1292660095995313,0.11444837651657017,0.10141126427720781,0.09000000367899416,0.08916965871477735,0.08874156767335324,0.08613980022204679
ZAF,0.6277592335208826,0.6354694564209564,0.6432376735799322,0.6528648513453537,0.6638987079577477,0.6755283201923533,0.6855091416118239,0.6949894637565527,0.7037587204307021,0.7135787337058916,0.7243454934675677,0.7321082722754079,0.7405915286109247,0.7487979036156195,0.7462111723296548,0.7436242015044242,0.7413108415528491,0.7388268863367999,0.7474266560289565,0.7444639253104813,0.7398848901319249,0.755326815810278,0.7527927702213233,0.767192620307851,0.7684939394536742,0.7722044256720638,0.7703107758272221,0.7715552695420256
ZMB,0.860183616029405,0.8598030004321001,0.8597555045536843,0.8614617743506112,0.8607233511982002,0.8617900371941281,0.8623193581251022,0.8625177906523334,0.8620532108689356,0.862463342236796,0.8628604569750368,0.8613142307071828,0.8600981783345796,0.8595556533591877,0.8592719810396982,0.8592493823904688,0.8599452265402394,0.8607287988146133,0.8616883812820053,0.8628230403908265,0.8641614332532845,0.8655688878874231,0.8672298590907757,0.8701311463516447,0.8732882393296897,0.8764362048347035,0.8792928439352431,0.8803695805560227
ZWE,0.8249653167324138,0.8272940788974704,0.8272783952393221,0.8295907087760515,0.8338328630674096,0.837015644580071,0.840975066372687,0.8440586289807548,0.8296391490705165,0.8157861524458256,0.8296741078824869,0.8419376952819857,0.8532882742121773,0.8640232701495584,0.8743322257159007,0.8743562628076492,0.8742449144878742,0.8742467740465314,0.8743716883089783,0.8746845079557439,0.8751131139262097,0.8756539341426259,0.8771987354415158,0.8778042874483222,0.8784415502244595,0.8788011463548866,0.8795533098193662,0.8813654557238041
